64,
375259168, // 165e0020
379518944, // 169effe0
453906272, // 1b0e0f60
417325088, // 18dfe020
453775200, // 1b0c0f60
417325216, // 18dfe0a0
398459136, // 17c00100
486539464, // 1d0000c8
404811808, // 1820f020
1728000, // 001a5e00
538672643, // 201b7e03
-1608884735, // a01a5e01
538672643, // 201b7e03
538411040, // 20178020
536870912, // 20000000
36,
444596424, // 1a8000c8
297666528, // 11be07e0
442368032, // 1a5e0020
461243296, // 1b7e03a0
442368288, // 1a5e0120
461243168, // 1b7e0320
394272800, // 17802020
0, // 00000000
0,
24,
906095651, // 3601ec23
-1072689127, // c0101019
-2147475440, // 80002010
1047584792, // 3e70e018
1056768, // 00102000
5560,
-69334106, // fbde0ba6
-2139062233, // 80808027
-192362492, // f488c804
82845184, // 04f01e00
594575506, // 23708092
-1023379103, // c3007961
-1070843712, // c02c38c0
-1532616660, // a4a6202c
-1608990540, // a018c0b4
538493123, // 2018c0c3
-1608990509, // a018c0d3
538493154, // 2018c0e2
-1608990350, // a018c172
540421632, // 20362e00
610318544, // 2460b8d0
1718550564, // 666f0024
1622708422, // 60b890c6
1874846816, // 6fbfe460
-1202652991, // b850f8c1
-2145189656, // 802300e8
-1851015688, // 91abbdf8
-838861578, // cdfffcf6
838739055, // 31fe246f
-942556161, // c7d1bbff
2027290588, // 78d5ffdc
1714427428, // 66301624
1875349696, // 6fc790c0
520905839, // 1f0c646f
-951019297, // c75098df
-1641867184, // 9e231850
271987711, // 103633ff
611307216, // 246fced0
1718820900, // 66732024
1875808449, // 6fce90c1
-1337138065, // b04ce46f
-833578785, // ce5098df
-1406985920, // ac231940
271987721, // 10363409
611309008, // 246fd5d0
1222617888, // 48dfab20
-965347612, // c675f6e4
1876250840, // 6fd550d8
-541449382, // dfba235a
66166048, // 03f19d20
-1464453121, // a8b637ff
-1536172847, // a46fdcd1
-1391191864, // ad1418c8
-541514886, // dfb9237a
168855775, // 0a1088df
-1197467425, // b8a018df
-937416481, // c82028df
-945796897, // c7a048df
-954181409, // c72058df
-693953520, // d6a31c10
271114198, // 1028dfd6
541646805, // 2048dfd5
-1602691531, // a078de35
643825769, // 26600069
-1632110504, // 9eb7f858
-568024227, // de24a35d
66091008, // 03f07800
270925900, // 1026004c
-1518273784, // a580fb08
2013278371, // 780030a3
65081728, // 03e11180
1879579010, // 70081982
2101310, // 0020103e
291518466, // 11603802
539165152, // 202301e0
-1877473760, // 90180620
1612284416, // 60198200
538033697, // 2011be21
1614217233, // 60370011
-469692400, // e4011010
402657376, // 18001060
685703584, // 28df01a0
442368800, // 1a5e0320
566102112, // 21be0860
905973798, // 36001026
1615094801, // 60446411
-2113920984, // 82002028
2013470744, // 78032018
110125116, // 0690603c
8952704, // 00889b80
17829888, // 01101000
274731328, // 10601140
819992386, // 30e01742
705174016, // 2a081a00
2122111, // 0020617f
18882488, // 01201fb8
1344390401, // 5021c501
538002448, // 20114410
-1609088499, // a017420d
138018817, // 083a0001
536879152, // 20002030
1635713312, // 617f0120
532172833, // 1fb85021
-989781999, // c5012011
1141940247, // 4410a017
1139998746, // 43f3001a
8211, // 00002013
-738156521, // d400a017
1108443194, // 4211803a
24576, // 00006000
141562242, // 08701182
6296532, // 006013d4
287315781, // 11201745
-158853308, // f6881744
100669952, // 06001a00
2102228, // 002013d4
10491715, // 00a01743
-905429952, // ca083c40
-2002960316, // 889d4044
1819295760, // 6c704010
604965139, // 240f0913
270675568, // 10222e70
1499359, // 0016e0df
